session_id,query,category,views,time_spent,clicked_coupon,shipping_checked,checkout_pressed,real_checkout
226,best grocery deal,fashion,10,280,no,no,no,1
227,best grocery deal,electronics,13,139,yes,no,yes,0
228,best grocery deal,electronics,6,213,no,yes,no,1
229,deal of the day,electronics,20,157,yes,no,yes,0
230,limited edition shoes,fashion,2,211,no,no,no,1
231,iphone 15 discount,fashion,20,131,yes,no,yes,0
232,limited edition shoes,electronics,6,39,yes,no,no,0
233,limited edition shoes,appliances,19,125,no,yes,yes,1
234,cheap headphones,electronics,12,207,yes,yes,yes,1
235,deal of the day,electronics,4,245,yes,yes,yes,1
236,best grocery deal,fashion,10,257,no,yes,no,1
237,iphone 15 discount,grocery,1,98,yes,no,yes,0
238,deal of the day,appliances,3,270,no,yes,no,1
239,cheap headphones,appliances,11,234,no,no,yes,0
240,limited edition shoes,appliances,8,55,yes,yes,no,1
241,budget air fryer,appliances,20,263,no,no,yes,0
242,iphone 15 discount,appliances,1,273,yes,no,no,1
243,deal of the day,appliances,19,265,yes,yes,no,1
244,limited edition shoes,fashion,8,268,yes,no,yes,0
245,best grocery deal,appliances,16,176,yes,yes,no,1
246,limited edition shoes,fashion,6,226,no,yes,yes,1
247,limited edition shoes,appliances,17,127,no,yes,no,1
248,best grocery deal,fashion,8,31,no,yes,no,1
249,best grocery deal,appliances,16,86,yes,yes,no,1
250,best grocery deal,fashion,18,202,no,yes,no,1
251,budget air fryer,grocery,19,23,no,yes,no,1
252,cheap headphones,appliances,13,176,no,no,no,1
253,limited edition shoes,fashion,9,262,no,no,yes,0
254,budget air fryer,fashion,6,86,yes,yes,no,1
255,budget air fryer,grocery,13,67,no,yes,yes,1
256,budget air fryer,grocery,8,209,no,no,yes,0
257,cheap headphones,appliances,8,138,yes,yes,yes,1
258,cheap headphones,fashion,19,186,no,yes,yes,1
259,best grocery deal,appliances,2,277,no,no,yes,0
260,cheap headphones,fashion,17,25,yes,no,no,0
261,cheap headphones,appliances,3,257,no,no,no,1
262,best grocery deal,grocery,13,184,yes,no,no,1
263,deal of the day,grocery,18,41,no,no,no,1
264,limited edition shoes,electronics,9,264,yes,no,yes,0
265,iphone 15 discount,grocery,7,109,yes,yes,no,1
266,best grocery deal,electronics,5,55,no,no,no,1
267,deal of the day,grocery,15,278,yes,yes,yes,1
268,best grocery deal,grocery,16,67,yes,yes,yes,1
269,iphone 15 discount,appliances,18,92,yes,yes,no,1
270,deal of the day,fashion,7,64,no,no,yes,0
271,cheap headphones,electronics,6,295,yes,no,no,1
272,cheap headphones,grocery,9,153,yes,yes,yes,1
273,best grocery deal,electronics,16,40,no,yes,no,1
274,cheap headphones,electronics,13,152,no,yes,yes,1
275,iphone 15 discount,fashion,2,74,no,yes,no,1
276,best grocery deal,grocery,11,283,no,yes,no,1
277,deal of the day,appliances,20,131,no,no,yes,0
278,limited edition shoes,grocery,9,294,yes,yes,yes,1
279,cheap headphones,electronics,5,81,yes,yes,no,1
280,limited edition shoes,electronics,4,33,yes,yes,yes,1
281,best grocery deal,grocery,18,63,yes,yes,no,1
282,best grocery deal,electronics,1,227,yes,no,yes,0
283,deal of the day,grocery,7,264,yes,yes,no,1
284,limited edition shoes,appliances,5,97,no,no,yes,0
285,best grocery deal,appliances,18,41,yes,no,no,0
286,iphone 15 discount,grocery,12,76,yes,yes,no,1
287,cheap headphones,fashion,20,182,no,yes,no,1
288,deal of the day,grocery,7,92,no,yes,yes,1
289,cheap headphones,appliances,16,22,no,yes,no,1
290,deal of the day,electronics,16,53,no,yes,yes,1
291,cheap headphones,appliances,5,197,no,no,yes,0
292,iphone 15 discount,fashion,1,107,no,no,yes,0
293,iphone 15 discount,appliances,9,182,yes,no,no,1
294,best grocery deal,fashion,14,225,no,no,yes,0
295,deal of the day,fashion,17,205,yes,yes,no,1
296,limited edition shoes,electronics,5,273,yes,yes,yes,1
297,budget air fryer,fashion,16,201,no,no,yes,0
298,iphone 15 discount,appliances,7,68,yes,yes,no,1
299,limited edition shoes,electronics,16,213,no,no,no,1
300,best grocery deal,electronics,3,57,yes,yes,no,1
301,deal of the day,grocery,6,200,yes,no,no,1
302,best grocery deal,electronics,1,49,no,no,no,1
303,limited edition shoes,electronics,14,206,yes,no,yes,0
304,budget air fryer,electronics,12,172,yes,no,no,1
305,budget air fryer,electronics,1,20,no,no,no,1
306,limited edition shoes,fashion,10,239,no,yes,no,1
307,iphone 15 discount,electronics,2,27,yes,yes,yes,1
308,deal of the day,electronics,13,146,no,yes,no,1
309,cheap headphones,fashion,3,281,yes,yes,yes,1
310,cheap headphones,grocery,10,254,yes,yes,yes,1
311,limited edition shoes,grocery,20,15,yes,no,no,0
312,limited edition shoes,fashion,8,155,yes,no,yes,0
313,budget air fryer,appliances,2,70,no,yes,yes,1
314,deal of the day,fashion,20,292,no,no,yes,0
315,cheap headphones,electronics,6,53,no,no,yes,0
316,deal of the day,fashion,16,34,yes,yes,yes,1
317,cheap headphones,fashion,16,55,yes,no,yes,0
318,deal of the day,fashion,2,56,no,no,yes,0
319,best grocery deal,electronics,2,141,no,yes,no,1
320,iphone 15 discount,grocery,15,117,yes,yes,no,1
321,budget air fryer,appliances,16,228,yes,yes,yes,1
322,deal of the day,grocery,2,238,no,yes,yes,1
323,iphone 15 discount,appliances,13,231,yes,yes,yes,1
324,limited edition shoes,electronics,7,243,no,yes,yes,1
325,limited edition shoes,fashion,7,245,no,no,no,1
326,cheap headphones,fashion,5,145,yes,no,yes,0
327,budget air fryer,fashion,4,135,yes,yes,yes,1
328,cheap headphones,appliances,2,212,no,yes,no,1
329,budget air fryer,appliances,10,83,no,yes,yes,1
330,best grocery deal,grocery,14,230,no,yes,yes,1
331,cheap headphones,appliances,17,137,no,no,yes,0
332,best grocery deal,appliances,5,206,no,no,no,1
333,iphone 15 discount,fashion,20,27,no,no,yes,0
334,budget air fryer,appliances,16,56,no,no,yes,0
335,cheap headphones,electronics,19,45,yes,no,yes,0
336,iphone 15 discount,fashion,18,138,yes,yes,no,1
337,budget air fryer,fashion,11,101,yes,no,yes,0
338,iphone 15 discount,fashion,4,206,yes,yes,no,1
339,cheap headphones,grocery,18,238,yes,no,yes,0
340,best grocery deal,appliances,1,300,no,no,yes,0
341,deal of the day,fashion,19,208,no,no,yes,0
342,cheap headphones,electronics,2,76,no,yes,yes,1
343,budget air fryer,appliances,10,93,yes,no,no,1
344,best grocery deal,electronics,6,210,no,no,no,1
345,cheap headphones,appliances,2,56,no,yes,no,1
346,budget air fryer,fashion,9,37,no,no,yes,0
347,cheap headphones,appliances,3,71,no,no,no,1
348,cheap headphones,electronics,10,246,yes,yes,yes,1
349,iphone 15 discount,grocery,16,228,no,yes,yes,1
350,budget air fryer,appliances,7,79,no,yes,no,1
351,iphone 15 discount,fashion,16,47,no,no,no,1
352,cheap headphones,electronics,17,111,yes,no,no,1
353,budget air fryer,fashion,3,22,yes,no,yes,0
354,limited edition shoes,appliances,8,112,yes,no,yes,0
355,cheap headphones,electronics,1,106,no,no,yes,0
356,cheap headphones,appliances,9,255,yes,no,yes,0
357,budget air fryer,grocery,10,183,yes,no,no,1
358,limited edition shoes,grocery,5,187,no,no,yes,0
359,budget air fryer,fashion,2,63,yes,yes,no,1
360,budget air fryer,grocery,2,110,no,yes,no,1
361,best grocery deal,electronics,18,90,no,no,no,1
362,best grocery deal,grocery,7,217,no,yes,yes,1
363,best grocery deal,electronics,14,81,no,yes,yes,1
364,cheap headphones,fashion,10,300,yes,yes,yes,1
365,best grocery deal,electronics,5,125,no,yes,no,1
366,cheap headphones,electronics,7,222,no,yes,no,1
367,limited edition shoes,electronics,17,262,no,yes,no,1
368,deal of the day,electronics,11,195,no,no,no,1
369,budget air fryer,fashion,16,104,yes,no,no,1
370,iphone 15 discount,grocery,5,269,yes,no,yes,0
371,iphone 15 discount,appliances,17,168,no,no,yes,0
372,budget air fryer,fashion,8,204,yes,no,no,1
373,cheap headphones,electronics,20,91,no,no,yes,0
374,budget air fryer,appliances,17,32,no,no,no,1
375,limited edition shoes,electronics,3,251,yes,yes,no,1
376,cheap headphones,fashion,15,254,yes,no,yes,0
377,budget air fryer,electronics,19,294,no,yes,no,1
378,limited edition shoes,fashion,3,163,no,no,yes,0
379,best grocery deal,appliances,3,43,yes,no,yes,0
380,deal of the day,appliances,14,56,yes,no,no,0
381,limited edition shoes,grocery,3,155,no,no,yes,0
382,iphone 15 discount,fashion,6,283,no,yes,no,1
383,best grocery deal,fashion,17,181,yes,no,no,1
384,deal of the day,appliances,12,50,no,no,no,1
385,limited edition shoes,electronics,9,246,no,no,no,1
386,cheap headphones,grocery,18,275,no,yes,yes,1
387,cheap headphones,fashion,19,77,yes,no,yes,0
388,iphone 15 discount,grocery,1,29,yes,no,yes,0
389,iphone 15 discount,electronics,2,290,no,yes,yes,1
390,best grocery deal,grocery,18,55,yes,yes,no,1
391,limited edition shoes,fashion,2,236,yes,yes,no,1
392,cheap headphones,electronics,8,146,no,no,no,1
393,best grocery deal,appliances,9,20,no,yes,no,1
394,deal of the day,fashion,2,68,no,yes,no,1
395,best grocery deal,fashion,19,75,yes,no,no,0
396,cheap headphones,appliances,2,78,yes,yes,no,1
397,limited edition shoes,fashion,15,259,yes,yes,no,1
398,limited edition shoes,electronics,2,58,no,no,yes,0
399,best grocery deal,electronics,9,210,no,no,no,1
400,budget air fryer,fashion,7,285,yes,no,no,1
401,budget air fryer,grocery,1,26,yes,yes,yes,1
402,best grocery deal,fashion,1,64,yes,yes,no,1
403,best grocery deal,fashion,20,124,yes,yes,yes,1
404,best grocery deal,grocery,1,156,yes,yes,yes,1
405,budget air fryer,electronics,2,80,no,yes,no,1
406,best grocery deal,appliances,14,174,yes,no,no,1
407,best grocery deal,grocery,4,168,yes,yes,no,1
408,best grocery deal,electronics,18,147,no,no,yes,0
409,best grocery deal,grocery,2,108,no,yes,no,1
410,limited edition shoes,appliances,13,98,yes,no,no,1
411,deal of the day,fashion,20,224,yes,no,yes,0
412,cheap headphones,appliances,15,264,no,no,no,1
413,budget air fryer,electronics,16,233,no,no,no,1
414,iphone 15 discount,fashion,14,96,yes,yes,no,1
415,deal of the day,electronics,12,125,no,no,no,1
416,best grocery deal,appliances,6,45,yes,yes,no,1
417,budget air fryer,fashion,7,99,yes,no,no,1
418,deal of the day,fashion,19,171,no,yes,no,1
419,deal of the day,electronics,17,38,no,yes,no,1
420,best grocery deal,appliances,17,241,yes,no,yes,0
421,deal of the day,appliances,15,155,no,yes,yes,1
422,best grocery deal,grocery,9,211,yes,no,yes,0
423,best grocery deal,electronics,6,246,no,no,no,1
424,iphone 15 discount,appliances,1,141,no,no,no,1
425,cheap headphones,appliances,13,82,yes,no,no,0
426,limited edition shoes,grocery,12,193,yes,no,no,1
427,deal of the day,appliances,6,115,yes,yes,yes,1
428,best grocery deal,grocery,9,268,yes,no,no,1
429,iphone 15 discount,appliances,13,12,yes,yes,no,1
430,limited edition shoes,fashion,10,162,yes,yes,no,1
431,budget air fryer,grocery,11,169,no,yes,yes,1
432,budget air fryer,electronics,12,215,yes,no,no,1
433,cheap headphones,grocery,7,240,yes,no,no,1
434,deal of the day,electronics,12,166,no,no,yes,0
435,cheap headphones,fashion,14,86,no,no,no,1
436,cheap headphones,fashion,6,117,yes,yes,no,1
437,deal of the day,grocery,16,96,no,yes,yes,1
438,best grocery deal,electronics,12,193,yes,no,yes,0
439,cheap headphones,electronics,12,150,yes,no,yes,0
440,limited edition shoes,electronics,1,161,yes,no,yes,0
441,best grocery deal,electronics,19,98,yes,yes,yes,1
442,deal of the day,appliances,2,61,no,yes,yes,1
443,iphone 15 discount,grocery,8,75,no,no,yes,0
444,limited edition shoes,appliances,10,151,yes,no,yes,0
445,limited edition shoes,grocery,4,20,yes,yes,no,1
446,budget air fryer,appliances,15,117,no,yes,no,1
447,budget air fryer,electronics,2,102,yes,yes,no,1
448,deal of the day,fashion,18,11,no,yes,no,1
449,limited edition shoes,electronics,2,246,yes,no,no,1
450,limited edition shoes,appliances,1,171,no,yes,yes,1
451,limited edition shoes,electronics,12,158,no,yes,yes,1
452,limited edition shoes,electronics,1,231,no,no,yes,0
453,cheap headphones,grocery,17,64,no,yes,no,1
454,limited edition shoes,grocery,9,189,no,yes,no,1
455,budget air fryer,grocery,12,289,no,no,no,1
456,budget air fryer,electronics,3,204,yes,yes,no,1
457,cheap headphones,appliances,14,200,no,yes,yes,1
458,budget air fryer,grocery,6,45,no,no,yes,0
459,budget air fryer,electronics,16,236,no,yes,no,1
460,iphone 15 discount,grocery,18,84,no,no,yes,0
461,best grocery deal,fashion,17,294,yes,yes,no,1
462,iphone 15 discount,appliances,13,193,no,yes,no,1
463,limited edition shoes,grocery,13,101,yes,no,yes,0
464,budget air fryer,grocery,12,258,no,yes,no,1
465,best grocery deal,electronics,5,160,no,yes,yes,1
466,limited edition shoes,electronics,17,224,no,no,yes,0
467,budget air fryer,appliances,10,64,no,no,no,1
468,best grocery deal,appliances,5,195,yes,no,yes,0
469,limited edition shoes,appliances,17,148,yes,no,yes,0
470,deal of the day,electronics,1,19,no,yes,yes,1
471,best grocery deal,grocery,8,105,no,no,no,1
472,cheap headphones,fashion,10,29,yes,no,yes,0
473,budget air fryer,electronics,2,33,yes,no,yes,0
474,iphone 15 discount,fashion,8,76,yes,no,yes,0
475,iphone 15 discount,appliances,18,50,yes,no,no,0
476,best grocery deal,appliances,7,66,yes,no,no,0
477,budget air fryer,fashion,12,272,no,yes,yes,1
478,deal of the day,electronics,19,56,yes,no,yes,0
479,deal of the day,appliances,16,60,yes,yes,yes,1
480,deal of the day,grocery,14,52,yes,no,yes,0
481,iphone 15 discount,electronics,3,244,yes,no,no,1
482,limited edition shoes,appliances,4,173,yes,yes,no,1
483,budget air fryer,fashion,9,193,no,no,yes,0
484,iphone 15 discount,electronics,19,44,yes,yes,yes,1
485,best grocery deal,electronics,1,204,no,yes,yes,1
486,iphone 15 discount,grocery,8,43,no,no,yes,0
487,deal of the day,appliances,12,296,yes,yes,yes,1
488,budget air fryer,grocery,5,147,no,yes,yes,1
489,cheap headphones,electronics,6,126,yes,yes,yes,1
490,limited edition shoes,appliances,3,23,yes,no,yes,0
491,iphone 15 discount,electronics,18,198,no,no,no,1
492,deal of the day,fashion,18,290,no,no,yes,0
493,deal of the day,grocery,15,180,no,no,no,1
494,deal of the day,grocery,16,123,no,no,yes,0
495,cheap headphones,electronics,8,112,yes,no,yes,0
496,best grocery deal,grocery,13,266,no,yes,no,1
497,limited edition shoes,fashion,17,45,yes,yes,yes,1
498,best grocery deal,electronics,15,21,no,yes,yes,1
499,limited edition shoes,appliances,13,101,yes,yes,yes,1
